Product,Category,Features
Bioderma Hydrabio Serum,serums,"['Brightening', 'Promotes Wound Healing', 'Good for Dry Skin', 'Silicone']"
"Aveeno Soothing Relief Moisture Cream, Fragrance Free",moisturizers,"['Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Paraben', 'Comedogenic Rating (2)']"
Neutrogena Foot Cream Norwegian Formula,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Good for Oily Skin', 'Paraben', 'Brightening', 'Comedogenic Rating (2)']"
"L'Oreal Paris Sublime Glow Daily Moisturizer, for Fair Skin Tones",moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Dry Skin', 'Paraben', 'UV Protection', 'Comedogenic Rating (2)']"
LADYKIN Affinitic Lifting Cream,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Acne-Fighting', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
"Clinique Super Rescue Antioxidant Night Moisturizer, for Very Dry to Dry Skin",moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Brightening', 'Comedogenic Rating (2)']"
Aveeno Active Naturals Daily Moisturizing Lotion,moisturizers,"['Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Comedogenic Rating (2)']"
Mizon No. 1 Moist Kings Berry Cream,moisturizers,"['Promotes Wound Healing', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Brightening', 'UV Protection', 'Comedogenic Rating (2)']"
Laneige Essential Balancing Emulsion_Moisture,moisturizers,"['Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Brightening', 'Comedogenic Rating (2)']"
Eucerin Sensitive Skin Redness Relief Daily Perfecting Lotion,moisturizers,"['Comedogenic Rating (1)', 'Acne-Fighting', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Dry Skin', 'Paraben', 'UV Protection']"
Dermalogica Power Rich - Tubes,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Acne-Fighting', 'Allergens', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Paraben', 'Brightening', 'Comedogenic Rating (2)']"
Dermalogica Power Rich,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Acne-Fighting', 'Allergens', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Brightening', 'Comedogenic Rating (2)']"
Shiseido The Skincare Multi-Energizing Cream,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Dry Skin', 'Paraben', 'Comedogenic Rating (2)']"
ETUDE HOUSE 99% Aloe Soothing Gel,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Anti-Aging', 'Good for Dry Skin']"
Sulwhasoo Concentrated Ginseng Renewing Cream EX,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Acne-Fighting', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Dry Skin', 'Brightening', 'Comedogenic Rating (2)']"
La Roche-Posay Cicaplast Gel B5,moisturizers,"['Promotes Wound Healing', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger']"
TONYMOLY Pure Eco Snail Moisture Gel,moisturizers,"['Anti-Aging', 'Bad for Dry Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Bad for Sensitive Skin']"
Uriage Bariederm Crème Isolante Réparatrice,moisturizers,"['Comedogenic Rating (1)', 'Good for Dry Skin', 'Silicone']"
CeraVe Healing Ointment,moisturizers,"['Promotes Wound Healing', 'Anti-Aging', 'Bad for Oily Skin', 'Silicone', 'Comedogenic Rating (2)']"
"Shiseido The Skincare Night Moisture Recharge, Enriched",moisturizers,"['Promotes Wound Healing', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Bad for Dry Skin', 'Fungal Acne Trigger', 'Silicone', 'UV Protection', 'Comedogenic Rating (2)']"
First Aid Beauty Ultra Repair Cream Intense Hydration,moisturizers,"['Comedogenic Rating (1)', 'Acne-Fighting', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Dove Cream Oil Ultra Rich Velvet Body Wash,moisturizers,"['Fungal Acne Trigger', 'Bad for Oily Skin', 'UV Protection', 'Good for Dry Skin']"
NOONI Collagen Facial Cream #Balancing,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Bad for Dry Skin', 'Fungal Acne Trigger', 'Silicone', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Avene Trixera+ Selectiose Emollient Cream,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Comedogenic Rating (2)']"
Caudalie Paris Vinosource Moisture Recovery Cream,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
THE SAEM 99% Jeju Fresh Aloe Soothing Gel,moisturizers,"['Good for Sensitive Skin', 'Brightening', 'Fungal Acne Trigger', 'Good for Dry Skin']"
CeraVe SA Renewing Lotion,moisturizers,"['Promotes Wound Healing', 'Acne-Fighting', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Comedogenic Rating (2)']"
Aveeno Skin Relief Overnight Cream,moisturizers,"['Good for Sensitive Skin', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Comedogenic Rating (2)']"
CeraVe Renewing SA Cream,moisturizers,"['Promotes Wound Healing', 'Acne-Fighting', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Brightening', 'Comedogenic Rating (2)']"
CeraVe SA Renewing Cream,moisturizers,"['Promotes Wound Healing', 'Acne-Fighting', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Brightening', 'Comedogenic Rating (2)']"
Nivea Soft Moisturizing Creme,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Dry Skin', 'Paraben', 'Comedogenic Rating (2)']"
Nivea Q10 Plus Anti-Wrinkle Night Face Cream,moisturizers,"['Promotes Wound Healing', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Shiseido Pureness Moisturizing Gel-Cream,moisturizers,"['Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Bad for Dry Skin', 'Paraben']"
Estee Lauder Verite Moisture Relief Creme,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'UV Protection', 'Comedogenic Rating (2)']"
"Olay Active Hydrating Cream, Original",moisturizers,"['Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'UV Protection', 'Comedogenic Rating (2)']"
INNISFREE Perfect 9 Repair Cream,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Bad for Dry Skin', 'Fungal Acne Trigger', 'Silicone', 'Good for Oily Skin', 'Brightening', 'Comedogenic Rating (2)']"
Skintegra Naro,moisturizers,['Comedogenic Rating (1)']
Laneige White Dew Tone-up Cream,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'UV Protection', 'Comedogenic Rating (2)']"
ETUDE HOUSE SoonJung Hydro Barrier Cream,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger']"
INNISFREE Intensive Hydrating Cream With Green Tea Seed,moisturizers,"['Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Brightening', 'Comedogenic Rating (2)']"
Clinique Smart Treatment Oil,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Anti-Aging', 'Bad for Oily Skin', 'Fungal Acne Trigger']"
Laneige Perfect Renew Cream,moisturizers,"['Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Estee Lauder Re-Nutriv Creme,moisturizers,"['Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Comedogenic Rating (2)']"
Andalou Naturals 1000 Roses Heavenly Night Cream,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Brightening', 'Comedogenic Rating (2)']"
Harborist Aloe Vera Gel 98%,moisturizers,"['Good for Sensitive Skin', 'Anti-Aging', 'Comedogenic Rating (2)', 'Good for Dry Skin']"
INNISFREE Olive Real Power Cream,moisturizers,"['Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Aveeno Baby Daily Moisture Lotion,moisturizers,"['Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Cetaphil Intensive Moisturizing Cream,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'UV Protection', 'Comedogenic Rating (2)']"
Dr. Jart+ Ceramidin Gel-Cream,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Acne-Fighting', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Comedogenic Rating (2)']"
Estee Lauder Revitalizing Supreme Plus Global Anti-Aging Cell Power Creme,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Brightening']"
Viva Cosmetics Astringent Cucumber,moisturizers,"['Anti-Aging', 'Good for Oily Skin']"
Mantecorp Epidrat Calm,moisturizers,"['Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Brightening']"
INNISFREE Green Tea Fresh Cream,moisturizers,"['Fungal Acne Trigger', 'Good for Oily Skin', 'Good for Dry Skin']"
INNISFREE Perfect 9 Repair Lotion,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Dry Skin', 'Good for Oily Skin', 'Brightening', 'Comedogenic Rating (2)']"
Cetaphil Moisturizing Cream,moisturizers,"['Allergens', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Comedogenic Rating (2)']"
Dermalogica Barrier Repair,moisturizers,"['Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Brightening']"
HOLIKA HOLIKA Skin & Good Cera Ultra Emulsion,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Comedogenic Rating (1)', 'Acne-Fighting', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
TOO COOL FOR SCHOOL Egg Cream Mask,moisturizers,"['Promotes Wound Healing', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Estee Lauder Re Nutriv Ultimate Lift Age Correcting Creme,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Brightening', 'Comedogenic Rating (2)']"
Neutrogena Deep Moisture Night Cream,moisturizers,"['Bad for Oily Skin', 'Comedogenic Rating (2)', 'Good for Dry Skin']"
Bioderma Atoderm Cream,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Comedogenic Rating (2)']"
Shiseido IBUKI Refining Moisturizer Enriched,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Bad for Dry Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Silicone', 'Bad for Sensitive Skin', 'Allergens']"
CeraVe Facial Moisturising Lotion,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Paraben', 'Brightening', 'Comedogenic Rating (2)']"
Olay Anti-Wrinkle Firm and Lift Night Cream,moisturizers,"['Promotes Wound Healing', 'Allergens', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Brightening', 'UV Protection', 'Comedogenic Rating (2)']"
SCINIC Snail Matrix Cream,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Kiehl's Skin Rescuer,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Sunday Riley C.E.O. C + E Antioxidant Protect + Repair Moisturizer,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Bad for Dry Skin', 'Brightening', 'Comedogenic Rating (2)']"
First Aid Beauty Travel Size Ultra Repair Cream,moisturizers,"['Comedogenic Rating (1)', 'Acne-Fighting', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Vanicream Moisturizing Skin Cream,moisturizers,"['Comedogenic Rating (1)', 'Bad for Oily Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Lano Lips 101 Ointment Mulitpurpose Superbalm,moisturizers,['Comedogenic Rating (1)']
Chanel La Solution 10 de Chanel,moisturizers,"['Comedogenic Rating (1)', 'Good for Oily Skin', 'Good for Dry Skin']"
INNISFREE Canola Honey Cream,moisturizers,"['Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Kiehl's Powerful Wrinkle Reducing Cream,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Tatcha AGELESS Enriching Renewal Cream,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Bad for Dry Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Silicone']"
Weleda Iris Hydrating Facial Lotion,moisturizers,"['Bad for Dry Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Allergens']"
Clinelle Purifying Gel Moisturizer,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Acne-Fighting', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)', 'Paraben', 'Brightening', 'Allergens']"
MISSHA Super Aqua Oil Clear Gel Cream,moisturizers,"['Promotes Wound Healing', 'Good for Oily Skin', 'Good for Dry Skin', 'Silicone']"
Dermalogica Clear Start Soothing Hydrating Lotion,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Acne-Fighting', 'Anti-Aging', 'Good for Dry Skin', 'Bad for Sensitive Skin']"
Olay Age Defying Anti-Wrinkle Night Cream,moisturizers,"['Promotes Wound Healing', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'Brightening', 'UV Protection', 'Comedogenic Rating (2)']"
Origins Mega-Mushroom Skin Relief Face Cream,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Allergens', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Brightening', 'UV Protection', 'Comedogenic Rating (2)']"
La Roche-Posay Toleriane Ultra Night Moisturizer,moisturizers,"['Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Brightening']"
derma e Skinbiotics Treatment Creme,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Acne-Fighting', 'Bad for Oily Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Cetaphil Daily Advance Lotion,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Caudalie Paris Vinosource Moisturizing Sorbet,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Anti-Aging', 'Good for Dry Skin', 'Fungal Acne Trigger']"
Nivea Creme,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Make P:rem Safe Relief Cream,moisturizers,"['Bad for Sensitive Skin', 'Comedogenic Rating (1)', 'Comedogenic Rating (2)', 'Good for Dry Skin']"
"Aveeno Daily Moisturizing Lotion, Fragrance-Free",moisturizers,"['Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Comedogenic Rating (2)']"
Estee Lauder Swiss Performing Extract,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Cetaphil Moisturizing Lotion,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Allergens', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
A'pieu Madecassoside Cica Gel,moisturizers,"['Promotes Wound Healing', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Brightening']"
Nivea Q10 Plus Anti-Wrinkle Day Face Cream,moisturizers,"['Allergens', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'UV Protection', 'Comedogenic Rating (2)']"
ETUDE HOUSE Wonder Pore Clearing Emulsion,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Shiseido Benefiance WrinkleResist24 Night Emulsion,moisturizers,"['Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Bad for Dry Skin', 'Fungal Acne Trigger', 'Silicone', 'Comedogenic Rating (2)', 'Allergens']"
Clinique Anti-Age Moisturizer,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Brightening', 'Comedogenic Rating (2)']"
Clinique Dramatically Different Moisturizing Cream,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
Estee Lauder Resilience Lift Night Firming/Sculpting Face and Neck Creme,moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Brightening', 'UV Protection', 'Comedogenic Rating (2)']"
Clinique Moisture Surge Extended Thirst Relief,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Brightening', 'Comedogenic Rating (2)']"
THE SAEM Fresh Bamboo Soothing Gel 99%,moisturizers,"['Fungal Acne Trigger', 'Promotes Wound Healing', 'Good for Dry Skin']"
Hamilton Skin Active Urederm Cream,moisturizers,"['Paraben', 'Bad for Oily Skin', 'Comedogenic Rating (2)', 'Good for Dry Skin']"
THE SAEM Iceland Hydrating Water Volume Cream (For Combination Skin),moisturizers,"['Promotes Wound Healing', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'UV Protection']"
Cetaphil UVA/UVB Defense SPF50 Daytime Moisturizer,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Paraben', 'UV Protection', 'Comedogenic Rating (2)']"
Safi Dermasafe Soothe & Hydrate Day Moisturizer,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Acne-Fighting', 'Good for Dry Skin', 'Silicone', 'Paraben', 'Brightening']"
L'Oreal Paris Age Perfect Anti-Sagging + Anti-Age Spot Hydrating Moisturizer Day Cream SPF 15,moisturizers,"['Comedogenic Rating (1)', 'Allergens', 'Bad for Oily Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Paraben', 'UV Protection', 'Comedogenic Rating (2)']"
Mario Badescu Kera Moist Cream,moisturizers,"['Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Paraben', 'Comedogenic Rating (2)']"
Primera Watery Cream Alpine Berry,moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Good for Dry Skin', 'Bad for Dry Skin', 'Fungal Acne Trigger', 'Silicone', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Clinique Sparkle Skin Body Exfoliating Cream,moisturizers,"['Acne-Fighting', 'Bad for Oily Skin', 'Good for Dry Skin', 'Fungal Acne Trigger', 'Bad for Sensitive Skin', 'Good for Oily Skin', 'Comedogenic Rating (2)']"
Dermalogica Skin Hydrating Booster,moisturizers,"['Bad for Sensitive Skin', 'Promotes Wound Healing', 'Allergens', 'Good for Dry Skin']"
A'pieu pH Balancing 18 Fresh Cream,moisturizers,['']
e.l.f. Cosmetics SuperHydrate Moisturizer,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Brightening']"
"Estee Lauder Hydrationist Maximum Moisture Creme, Normal/Combination Skin",moisturizers,"['Good for Sensitive Skin', 'Promotes Wound Healing', 'Acne-Fighting', 'Allergens', 'Anti-Aging', 'Bad for Oily Skin', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Comedogenic Rating (2)']"
ELIZAVECCA Aqua Rising Argan Gelato Steam Cream,moisturizers,"['Promotes Wound Healing', 'Comedogenic Rating (1)', 'Bad for Oily Skin', 'Anti-Aging', 'Good for Dry Skin', 'Silicone', 'Fungal Acne Trigger', 'Good for Oily Skin', 'Brightening', 'Comedogenic Rating (2)']"
